lat,lon,sand,silt,clay,slope,elev,MAT,MAP,pH,tot_OC,tot_N,Acrisol,Alisol,Andosols,Arenosol,Cambisol,Ferralsol,Fluvisol,Gleysol,Lixisol,Luvisol,Nitisols,Plinthosol,Podzol,Regosol,Umbrisol
0.018969094836196736,0.017433491393623102,0.04847013745528411,0.0726293873594188,0.025581375540201803,0.041195087857231576,0.06397717396738524,0.07269731188119649,0.012064843699257735,0.10449277978184358,0.20563745787897708,0.2934974233226189,0.00030116426623440554,0.000525941798415945,0.0008689676902748022,6.49789928334484e-05,0.004106454735788274,0.0003676131499105875,0.015293652185320077,4.703342862945549e-06,1.1296716132246634e-05,0.0002173007938660328,0.00037226337094205996,0.0007309982822403289,0.00018076893152358387,2.64138350451431e-06,0.0003056893869155221
0.017246614277181924,0.015340295580956663,0.056811390792753894,0.08645978488377264,0.0185003534240029,0.048189942161185925,0.06022623054866432,0.08117441854282849,0.009496275123409443,0.1493233731638199,0.14771429458222834,0.29558477430915436,0.0008100985318985713,0.0018366825863495508,0.0,4.241738355248499e-05,0.00768611486239212,0.0007576209656346149,0.0008036247440598601,0.0003411487187074537,3.283425069014151e-05,0.0002177620941698177,0.0004032742960162026,0.0006726806902073687,0.0001605713271875825,1.3529350392402092e-06,0.00016606922413624456
0.011721626764946383,0.016631969534827994,0.03975268059013256,0.04318377937069815,0.01833581354090647,0.03982330937982515,0.08425810390298862,0.1295655318592932,0.010656489072950146,0.10115008299066787,0.10879950297584046,0.36066079703899045,0.0006224854539494909,0.000305174484371702,0.0,3.43968268766827e-05,0.007882229316336972,0.0005463933165169261,0.022499325095904008,2.430964421069434e-05,0.0,0.00020969431076622023,0.00016218802710652616,0.0004380661594590488,0.0002689434535768149,0.0,0.002467106888857522
0.01894302424509323,0.025452569449386543,0.08514571426105648,0.07661397238585553,0.024711296707136156,0.03253582759132189,0.05273624425572422,0.10969286312466187,0.03382453343469021,0.10164825485759969,0.04803918272135176,0.3622297901298729,0.0008499735262663377,0.0005380900755327284,0.0018849063593132107,0.00014122892549569088,0.003955755128322868,0.0003422310104139701,0.015294704436616003,0.000699214944123669,6.71447021322614e-05,0.00011794370450725862,0.0006071611382778223,0.0003045240026660695,0.000604135958124579,2.6754005610529396e-06,0.0030170375238959385
0.012667271588482317,0.01766505429991119,0.054675041838877565,0.07132699977058073,0.026469975633975983,0.03216406453470171,0.08157793675587827,0.09573891069754586,0.010271079820505178,0.1394161039734557,0.13989737282048278,0.29632417255036203,0.001015260299854939,0.0002584279276403027,0.0010003606056020037,3.802882281599764e-05,0.01190318146319348,0.0007490823394485706,0.004016537978472681,0.000341753956257499,0.0,0.0003124560393207962,0.00019836744664748334,0.0008328589422613893,0.0002869912897614006,2.378076990522012e-05,0.0008289278340589744
0.013471274660103033,0.012402472460884592,0.03212814448466578,0.027958772224881225,0.020358231284753038,0.029495633855862485,0.061366800234459194,0.06538367937822384,0.008826939800151421,0.08615717280264619,0.1712557762015951,0.43765583120360363,0.000765873210964585,0.0011311431173918367,0.0,5.9328370920090946e-05,0.00231227035253003,0.0005686619632099916,0.025589247997932777,0.00018376096620965714,0.0,2.9620412598065036e-05,0.0,0.00043164366063828827,0.0009668582171486603,4.596608209784352e-06,0.001496266530416607
0.015748349961249568,0.02187832996470111,0.05519170188550087,0.058273226341309735,0.022396861389334326,0.05271793868686051,0.052240343203214745,0.1437930685603173,0.013397141052663463,0.1398679038340302,0.08008619608208818,0.32334734050915714,0.0003949478741627249,0.0014115309477747999,0.0005545561758828926,3.0469931823810678e-05,0.005410179959818962,0.0005734058789032021,0.010470195793939985,0.0002480162873261214,0.0,0.00033406771096485894,0.00031149979563929026,0.0005599919760322287,0.0003534362658486718,4.180721673062807e-06,0.00040511920978203366
0.01961231434574068,0.02253022082580939,0.05213899724883523,0.03757137670748821,0.02451386606500111,0.027100946834456786,0.0465027601397945,0.10052825579724259,0.011592393561882235,0.2219151290774552,0.0695154242780086,0.34744251479864185,0.0005471255950169683,0.0005721961521893891,0.0,7.243016040231453e-05,0.004874928000708971,0.0004288765814987996,0.007874735360388107,0.00012655855243914573,1.4061445001984866e-05,0.0,0.0006879161170657219,0.0008616743472042473,0.0005668405974179305,0.0,0.0024084574103099775
0.021352573228623873,0.025562593577004272,0.07288241506998397,0.11523193960181695,0.027895337348263872,0.02397003797786477,0.06353631211987051,0.03112843231274312,0.018897065145363327,0.11258732107411865,0.026725176796778067,0.43459138916978485,0.0007633269952850992,0.000839972464875296,0.0008663068559343957,7.435397433740699e-05,0.010914111805693223,0.0010294435259870119,0.006503103183484532,0.00046193358977858874,3.43598146919882e-05,0.0005170037868734124,0.0,0.0009887855504184407,0.0014103148306184499,3.5414234082166315e-06,0.0012328487763976711
0.015663159521968745,0.015667956599613276,0.058699526304081456,0.03912869034144253,0.041675810643221706,0.07189832773344071,0.047923722714369454,0.13179715141660675,0.00920328933032325,0.0695927158456824,0.042961795344898066,0.4347606518669138,0.0005764307584282264,0.0007268099088939925,0.00029516723595193354,0.00010911934580582353,0.002454457033682459,0.00048435526485106405,0.012311576249194977,0.00010000757519525419,2.6629352450396066e-05,7.02136318435622e-05,0.0,0.0008422901500735521,0.0010936473411847448,0.0,0.0019364984898819402
0.017542508864436937,0.01682435775456107,0.04587437811935238,0.1281870344495694,0.025828691921929107,0.049669290529076336,0.07515146699303495,0.11009480365139858,0.01475953149450399,0.10522993544199058,0.12069547713798945,0.26547083314136277,0.00071079421461811,0.0004791962569988786,0.0017318494865218787,2.291108719714237e-05,0.008619959689603367,0.00030034047274148947,0.008609318862760994,0.00034545836076781296,0.0,0.00033988887042773526,0.0002081708177183955,0.0009088234434994845,0.00012515003099452856,7.942400898927161e-06,0.002261886506045554
0.031201413161338686,0.023798857999811844,0.0781001785520582,0.10626931648274979,0.0428718592676638,0.03675795817649589,0.05467710979616795,0.03857207368220356,0.012370402254150408,0.13908788105312822,0.060802365966009214,0.357039365589983,0.0006438519321158348,0.0015085282471270878,0.0010237791022866304,0.00010594225566058582,0.005067693596451857,0.00082197909307681,0.005993242917255179,0.00026978518890820297,0.0,0.00039370951709330834,0.0004023338745441753,0.0012575999633784175,0.00034470856155837943,5.0261868795829245e-06,0.0006130375819035171
0.014435296632756332,0.010549038817236091,0.05425291430301737,0.03597011974444086,0.01775478731560449,0.037250815741432346,0.05829671577494838,0.19355193262327633,0.006763895507967077,0.10616410820722451,0.16431118274039724,0.287832344964688,0.0003477085667419062,0.00043441997878916643,0.0,9.007895941173167e-05,0.00380154268864842,0.0003250444726200369,0.005314622764604963,0.00029720591899016477,0.0,0.0001188805041390156,0.00021718418121591715,0.0005096541225114453,0.0005147512092318875,0.0,0.0008957542601063921
0.01849645253883172,0.023284404952348736,0.05343270012158278,0.05265975601938554,0.02365993285866458,0.030506686435952755,0.0768831875084913,0.1313559844652223,0.00890310404999013,0.14892919913209424,0.12775471607834643,0.2832350368367809,0.00037512720566239163,0.0005035860873554893,0.00031500717234721334,5.0283182027424505e-05,0.013678364673882792,0.0008659047886211967,0.0025478760386180954,0.0,0.0,0.00013760525809652693,0.0002454758366883534,0.0005589722906327697,9.438094625471272e-05,2.034605986325444e-05,0.001505909462258557
0.013147602940887727,0.02264458402934398,0.051698397146994306,0.08339774763516919,0.03856494285852288,0.03650165571241487,0.04191006389377298,0.10329639119854339,0.009449667773219421,0.09767472460374987,0.09814477660638564,0.37560422652152003,0.000611184822467046,0.001213589908497627,0.0005585237446287907,0.00012469337733049974,0.0065078899229402045,0.00044146746895242715,0.014461349512771351,0.0002746110151212251,1.7075434997737333e-05,7.942482388972747e-05,0.0006438750961449711,0.00118666415287988,0.000743999965699753,0.0,0.0011008698331545761
0.019760492691264897,0.01835769608154561,0.04020099630892409,0.05617173105578606,0.017061200864190062,0.03282359693951876,0.05858710039768609,0.155994646334519,0.012921916310054932,0.0932692006150044,0.20046944033334632,0.2791507456707847,0.0007354864161648008,0.0006651221153134664,0.0009724859837926371,3.8972531934484245e-05,0.0026845825279242217,0.0007575127985999907,0.005972000195748017,0.00019790620922408714,0.0,0.00021935794712999332,0.00021204887688586703,0.0006433512578396347,0.0005187256959146452,0.0,0.0016136838409033108
0.016264142042570658,0.016890609253487596,0.056312059467879996,0.050034348279027294,0.018734137302610858,0.04480836449965975,0.06073028139352194,0.10495941139761114,0.009818492115204209,0.13126992404480528,0.13817466176036772,0.3295464275500993,0.0007756184016055842,0.0005971410048673274,0.0008044552555763609,4.68081178352077e-05,0.01042114622980371,0.0004204398365517965,0.0068047023510522395,2.650753913590407e-06,2.6519698249903462e-05,0.00022987739797633737,0.0,0.000836235746153748,0.0005613284123185116,0.0,0.0009302176872498381
0.015105734990600585,0.015342474284318938,0.04220619824776946,0.08451945910811615,0.015111878404480413,0.10778169286257303,0.08078607148255784,0.09337087499975949,0.013208593370538256,0.08594240348400066,0.13273799685145612,0.29334907722325965,0.0017261641593030563,0.00038565620356205936,0.0005998942453932675,1.6386894125787965e-05,0.0122497907811992,0.0008910642064331691,0.0010313450408927795,0.00023791256177677314,0.0,6.448436491709635e-05,0.0,0.0006361041917642568,0.0003979734986315254,0.0,0.0023007685425702556
0.013293855575965194,0.018736558057884288,0.05072054989589807,0.03380612897833723,0.012746638712685396,0.03245364896676801,0.07518139835788931,0.1629137765535305,0.010253929934497617,0.09769289963592392,0.09408729261510206,0.380740183330187,0.0005264843646759458,0.0005349775066436433,0.0004436223205174067,3.936393988685956e-05,0.005122488044419281,0.00038032619258194096,0.007120738181344035,0.0002881911545287141,3.1281013185545396e-05,0.00011326189373135971,0.0,0.00021917401484409344,0.0005484603368841338,4.1739538702353895e-06,0.002000596468218251
0.009396749348967231,0.012895343626652496,0.039100595456767494,0.06141593218350729,0.021685408462751788,0.04105364772259664,0.07668399052921095,0.1217085060211547,0.01386540253611008,0.08233786254136825,0.1521356429054147,0.35011257033148124,0.0014486811891527215,0.0004284401567058535,0.0,5.0170978527244024e-05,0.006297844216848198,0.0006464555318704807,0.00577953785792632,0.00019276083751270794,2.4639122039886252e-05,0.000195706792042778,0.0,0.0005229726479506198,0.0006057264971751026,1.406448019925636e-06,0.0014140060582452506
0.01508737390693944,0.015274566230223023,0.07366667889652932,0.0700951051991854,0.02571008212888023,0.03932173532448935,0.03884997241855718,0.07919976417893845,0.011548339610522727,0.06575452927806111,0.06696615741687047,0.4679098246913171,0.0009190430582898256,0.0008464545267466376,0.000895887758826888,3.5109730987862626e-05,0.009633987453541524,0.001099869237288553,0.011753638233685903,0.0002144551947805154,2.5491996516711418e-05,0.0001514662360212133,0.0,0.00038829415465295436,0.00208326256612208,2.6873645892278007e-06,0.002566223207436177
0.01681767432154438,0.017963712124243327,0.039793183729562386,0.051242533248403666,0.02860221418950244,0.09797491747186735,0.04062591035652459,0.08337535613912253,0.01166676956546499,0.10944202444463819,0.12399992149704693,0.355698751022334,0.0005007293542473439,0.0005881445811830451,0.0006202980768351699,0.00014954015170864083,0.006132044110440964,0.0005285912660450102,0.010207898722800377,2.5506430995336638e-05,1.9497759476895195e-05,0.00022364262970519939,0.00022517363842818579,0.0005298063380597787,0.0003291721219834187,0.0,0.0027169867078359273
0.014779757893695036,0.01592334030027458,0.04192390861328244,0.0663333121564407,0.017384115399719402,0.045037397643647156,0.06209014997352645,0.09175755282716833,0.013225695368919828,0.06006165230307235,0.0698830454857496,0.4845604582500555,0.0011353306976613533,0.001048638701299717,0.00048209186231523135,5.5430143668434865e-05,0.0014842185862942398,0.0007844339152952923,0.008839374725074331,0.0002488409776401985,1.0692937585559238e-05,7.526392195285244e-05,0.0,0.00035157526837911604,0.0008573694569981615,0.0,0.0016663525902840817
0.032291992147785324,0.026544378664482823,0.05480077767858392,0.0673557608650521,0.020202288366673024,0.05382272370580167,0.04156383464676913,0.0689078427187608,0.019652801779965045,0.10621625703624539,0.12474924995212631,0.3659885021205104,0.0022277678031047553,0.0008493934237054439,0.0,9.027745718097055e-05,0.006628685609343481,0.0008174493335969938,0.0009911487969548995,7.628004538783891e-05,2.7540752843438273e-05,0.0004953794154423735,0.0003454620514618486,0.0006458727723140075,0.0004449126464786725,2.3694477824139344e-06,0.004261050761646852
0.015207241870657815,0.01794362370994878,0.04473972910614344,0.07369283316322918,0.014354653163569106,0.04826477542826768,0.06805797168985392,0.12554473603633953,0.009194387403580374,0.12609873619645748,0.11174303274564383,0.32412106671542623,0.0008099177091967982,0.001053622001549027,0.0006460797386407017,5.4372871866850736e-05,0.007918157468422865,0.0008045936264425948,0.002119517967866728,0.00015020958486179782,1.6738553365088226e-05,0.00015667090166654867,0.0,0.00015768234958555741,0.0008128978339781179,0.0,0.006336752163439967
0.014350455868536645,0.01967997872431169,0.038523851327215086,0.04784824273990617,0.019377414254293117,0.04667678026170131,0.06408611110099442,0.18059932589552408,0.01677372323487673,0.11990883921047574,0.10065932068135058,0.3038834477465443,0.00032518580446163573,0.0008197073828572488,0.0005529755696631218,0.00016667190760068194,0.01303568318528549,0.0008464016566655571,0.007752595363023558,0.00031572918295147423,1.124831433381362e-05,0.0001279013554745803,0.0002753598553224183,0.0007497650975984427,0.00028550759088172734,1.6186031807333348e-06,0.00236615808496979
0.018740675613478724,0.021524137643577034,0.04793145073699256,0.0798053078288362,0.022036542281808943,0.02354162647225894,0.05378099552595761,0.10900232181384752,0.00931824830957396,0.158814357845088,0.10986936111972558,0.3290565988793974,0.0007493705359490101,0.0003607255487415851,0.001281076539215966,8.522775384768751e-05,0.00849009936817588,0.0011563453278259836,0.0017292698519106593,2.8679796179785604e-05,9.258959709210765e-06,0.0002709719999862688,0.0,0.000739242476812092,0.0007982996586056175,0.0,0.0008798081124979172
0.023663711806222572,0.019733775603398646,0.036557186790138765,0.04637137717310817,0.020636817529854884,0.042085222366429156,0.052215364298720215,0.17571166719155468,0.015513695967386172,0.11756075812376371,0.1256104229390193,0.30400231370152864,0.00035427667166933045,0.00029577111478383945,0.0013646974057007276,3.110111257024694e-05,0.013391027496608204,0.00025737197184261935,0.0013763493873012308,0.00010014420241737847,2.234779695578956e-05,0.00017976733996021262,0.0,0.0005208732348795773,0.0003709648105527724,0.0,0.002072993963633365
0.013271909441402935,0.013525876372857097,0.06271955148379721,0.06179350461635063,0.026816386737472372,0.060686974011615546,0.041977617823914494,0.12009321354994835,0.02182154821262786,0.18125770921982315,0.09003593452746353,0.26752766787072596,0.0005997653475214734,0.0009757624472483215,0.0,0.00013272861707946547,0.010123794166165484,0.0002577374556029236,0.017544320409116927,0.00023968110937737526,2.6190992939214423e-05,0.00031771284034275333,0.0006749400128804379,0.0005740021958570066,0.0004068543606979157,3.831423785571488e-06,0.006594784753385884
0.031426732067251786,0.022048338143966596,0.08606441858850561,0.07306935525479258,0.028667745089008424,0.06411932260329051,0.050749262854942356,0.04272904478655372,0.03736587698341537,0.12601488472483902,0.06203121133783814,0.3526113207355263,0.0019020122514391228,0.0016445584844603474,0.0,0.00020634950896275097,0.0036880328626133618,0.0005801683129565705,0.0041605664764342715,0.00013290832101513466,0.00010482826873532614,9.237919143205401e-05,0.0004346116311607284,0.000617255005921658,0.0003853623077085038,0.0,0.009153454207229695
0.020190141108840726,0.021118569854894582,0.055529291772188995,0.0920859983092705,0.017936220956479936,0.021638177890092706,0.056987614189431546,0.06776870757274592,0.01457374243449455,0.20263365353466287,0.0826728057627457,0.3305007751256799,0.0007114148364513531,0.0010587851132195468,0.0,3.2463984471896653e-05,0.004971100273992809,0.0011239158439690286,0.003747690090986233,0.0004746362136685983,0.0,0.0001161937698063865,0.0005491441900826621,0.0010968990122159038,0.000214080506452741,0.0,0.0022679776531548718
0.011813510271259046,0.022066781447719962,0.03616550499337601,0.029561270833945993,0.02103406902730742,0.030138735179157113,0.10492723742090168,0.14042402148909253,0.012839045984359207,0.08751222389261848,0.10625799905019298,0.36147496059199846,0.00041039713391081186,0.0011276343718923637,0.0010063098007583584,5.206901145431126e-05,0.007011296718480712,0.00041890104252381553,0.022763100415361833,0.00012744073485020964,1.0580583333643463e-05,2.4571379512381904e-05,0.00020343347627697927,0.0003985147684241342,0.0003514539658102869,2.9283550121082246e-06,0.0018760080604690711
0.011213168285316922,0.02354119959673757,0.0386669985262904,0.04545107909861464,0.017500079999707124,0.032941043481734586,0.05126829217684449,0.1643682219111029,0.007598544541757913,0.09246793170386333,0.1370312799138462,0.36101588306084265,0.0006043670656037901,0.0006418488491656255,0.0006144658814363216,3.0345987247712917e-05,0.008491001237280279,0.0004318605009084261,0.0031701318436889803,0.00023698744914279408,4.233167426483201e-06,0.0002416605267474555,0.00019348578527622598,0.00024363853410427593,0.00020822042087912773,3.4996705018982206e-06,0.001820530783932057
0.01860562808968956,0.02398022047372082,0.09319453008362193,0.05321467243011645,0.039946702207461195,0.025111915647173636,0.03934997352751699,0.04324456673627658,0.012740330014395205,0.1174234975763963,0.06416538244873167,0.45161197470698966,0.000652632243544722,0.0013724092645474046,0.001298126040900201,7.528056741129812e-05,0.0060283508861796765,0.0009239100096759161,0.003259032203204683,3.051656889572758e-05,0.0,0.00033144789513757855,0.0007869814602780747,0.0004854703907339167,0.001620897591455745,0.0,0.0005455509359449494
0.03195468823957852,0.01962612146367043,0.07768861979009634,0.06458945532015295,0.03885750255811167,0.03942499677655113,0.0363370355251523,0.041093919284438535,0.0482786907706461,0.22642774293975626,0.06515826898980577,0.2579215221670583,0.001013319108608041,0.0007297091904496589,0.0,0.00013117695808595618,0.010892318829882397,0.0009322960646788426,0.004659296738511997,0.0012440300315419346,0.0,0.00017907450927543163,0.0006703116133498247,0.00082829871868366,0.0004126880740130989,0.0,0.030948916337900936
0.014563079098271653,0.011234024119833368,0.04060896581699725,0.04269009243816898,0.021346598280236172,0.04113092031397935,0.07888040772882152,0.08906687284001553,0.016662596169026996,0.15739671102819597,0.17146501553347385,0.28762211106605157,0.0013906796143735533,0.0025587681650371882,0.0,8.578933444896195e-05,0.0018363008980587675,0.0007506191420619809,0.011735482541521972,0.0009091679403582169,2.7986859489424523e-05,0.0002780201737039661,0.0004405601269246116,0.00034999449386864407,0.00025734079646621747,7.079366578490772e-07,0.006711187543956421
0.015945094679722212,0.017795674652607802,0.06853250377054133,0.11642399648068714,0.025448968511814125,0.06172125689762593,0.052085097266730704,0.09825206325520204,0.017794701626086352,0.043596756543232404,0.11435156872244552,0.3190346758689056,0.0004069874979305145,0.0008740962960875308,0.0010275160606705981,7.150634481255526e-05,0.007538530870110183,0.000577241361541404,0.03620201860938597,0.00020223819458329583,2.3428458368119373e-05,0.00032768227486852853,0.0003256799322400152,0.00041326024064752614,0.0003475789019082752,4.513841988344136e-06,0.0006753628392560202
0.021757901642302756,0.01829786360313866,0.057490453730966506,0.048526362957006346,0.032035710672357366,0.02651785877515864,0.05765680121331803,0.06734736526348863,0.016741287210923373,0.23120566172972268,0.08253810966102423,0.3181412463720464,0.0008504574087991857,0.001101104931529166,0.0,7.009409525266126e-05,0.009078773902938389,0.0004183868913026399,0.005550208008701368,8.334200931491406e-05,1.2628300428473164e-05,0.00022303143407699361,0.0006849678508503727,0.00020528650620353663,0.0010266611822685862,4.662772436315584e-06,0.002433771874443866
0.012877532941464043,0.017496083774289413,0.04213925403128718,0.029647110564746944,0.026380740304932274,0.04875376317512822,0.06699211892386665,0.1538630352547402,0.008815426505812575,0.10448994084963951,0.1355978184072012,0.3324898001012489,0.0012336821106199893,0.0010374078647387554,0.0,7.523879173917032e-05,0.009881658653603026,0.0005185864260541975,0.0013732552191748075,0.00014459632099301706,0.0,0.00014184934883188917,0.00028786048572389234,0.00033930122081593967,0.0004889982527045716,1.465655675401767e-06,0.004933474814968252
0.026706100793782578,0.024225099062337815,0.044306383160927186,0.0580508829301037,0.023992963796490924,0.027983782954769016,0.0582196667383201,0.058016597709767255,0.01690250229427452,0.20096158543694487,0.14791483001492645,0.2606842060471809,0.0004680843310050842,0.0010693626771616765,0.003977727060754051,8.318677990703716e-05,0.006554043890531414,0.0007337264308344521,0.037610978241160144,2.9079531104851644e-05,1.3201339277464162e-05,0.00014565850116933274,0.0002777251975173382,0.0003000250988709154,0.0005360287239689894,0.0,0.0002365712569119152
