lat,lon,sand,silt,clay,slope,elev,MAT,MAP,pH,tot_OC,tot_N,Acrisol,Alisol,Andosols,Arenosol,Cambisol,Ferralsol,Fluvisol,Gleysol,Lixisol,Luvisol,Nitisols,Plinthosol,Podzol,Regosol,Umbrisol
0.016100098347046208,0.01755226268779497,0.054550766585175596,0.061333333027549786,0.023367304181945783,0.06530734330070502,0.05772011743642751,0.16822752053285764,0.012757016061106588,0.07726942135357373,0.0990519092203608,0.3308097633066643,0.0009672703533051259,0.0015426593960205382,0.00038585774889065606,0.00030241088862810033,0.0031571986936212867,0.0006416834530755043,0.006169881119628324,0.00013470072966543622,0.0,0.00010861549143153302,0.00015338186107351803,0.0005261857760650305,0.00011485678021182379,1.6714942253636938e-06,0.0017467701729499219
0.01657395403349285,0.024079415818254297,0.03136317220545003,0.061706383238713296,0.013644180574112645,0.05443176838337779,0.03319865731106358,0.2986358493301121,0.009555287677818833,0.0768739629181939,0.08871544215014353,0.2802953540199428,0.0009125403578409792,0.0005904334648678974,0.00041047671956071554,1.5252521536640754e-05,0.0035909453622094013,0.0005719281360940934,0.003177714773078318,0.0001465204022842807,0.0,0.00022068384562438868,0.00020017968607309385,0.00014964805817652797,0.0003957578431177661,3.1216974260733923e-06,0.0005413694714339874
0.016758047924032363,0.020797713389896083,0.031932300641891204,0.037896593084957325,0.013829006506138407,0.11274712615040933,0.050093818241108895,0.1399512915973578,0.009419150165422436,0.08130129976817495,0.15216602322975456,0.3153972216246783,0.0003198051777978037,0.000609818245815895,0.0004934131755962794,3.715883505909136e-05,0.010173553394409592,0.0007072703467701214,0.0026031167499176175,0.0,1.660932008119595e-05,7.918199131768424e-05,0.00021745116930532314,0.0005416281246487538,0.0005112831872847536,1.0354344083057786e-06,0.0013990825237659287
0.012438829437797623,0.01579610068653128,0.05244613192094824,0.09307900755904949,0.014870234746228247,0.062003909544965714,0.0811440127418286,0.13569595146825647,0.011230524142918256,0.09808947326807357,0.16632028996883255,0.24267264742334163,0.0005560027530070732,0.0009773319288424308,0.0,3.435593897375543e-05,0.003858098823844811,0.0003776404984325079,0.004861619929914298,0.000229018904583916,7.695442013610751e-06,0.00031319651361144034,0.0,0.0004652425894781191,9.814493458190736e-05,4.190470733368424e-05,0.0023926341266108826
0.012084928940616337,0.021919140876505393,0.057150629162527666,0.050341102275791395,0.018272981665797782,0.03737930731097853,0.08436459019296462,0.08844885076260732,0.01345405841382019,0.11249691347615673,0.09797382311657499,0.3843882820362018,0.0007270082224206596,0.0006107042592642073,0.0,6.607290151705429e-05,0.006501824179814889,0.0006203864297059262,0.00742156233415041,0.00031056374514874016,1.4328895846498846e-05,0.00019241328566645658,0.00016026128223935664,0.0002962594607612984,0.000690077931077956,1.3068605789440473e-06,0.00411262198126474
0.013372955853190743,0.021172737980786692,0.08294143946732291,0.058122868010030596,0.03011963371327652,0.025464492864536864,0.03726824176235167,0.045146092308309495,0.011597396556410781,0.14173583576256665,0.15055943459869803,0.3481988912846273,0.0006749645902380903,0.0011828268839569314,0.0005513344149932,3.4024181103343075e-05,0.006566522350395576,0.00045068264700871396,0.021392714854293095,0.0004420790769043219,1.1917523863901473e-05,0.00019183346221252694,0.0009009061456525394,0.000655590328867632,0.0003791109559895637,6.973006577244748e-06,0.0008584994158352496
0.016213051729680367,0.01955598362293008,0.05819217674446545,0.08535161188013235,0.021977017934258953,0.08895067807127112,0.03607123489230118,0.060191749955700306,0.01128292198437616,0.14324345758022347,0.13602974613028435,0.30141783879612666,0.001122999985680657,0.0005614691250627622,0.0008180340826366105,0.00010056145699365314,0.0087902568577567,0.000958110949636676,0.005849413479935655,0.00013448429629927178,2.9025811775865215e-05,0.00013438169595529574,0.0003404619743522938,0.0011160188486356777,0.00043528694786189683,0.0,0.0011320251656666686
0.02359321448123484,0.033590172720617324,0.07922542776701454,0.08647708177492903,0.029812256480580945,0.01942797250907258,0.06531721254325977,0.03421357765960586,0.027119628119758304,0.06541172729022027,0.03553544383707123,0.4750003419128938,0.0009395436999301655,0.0005873102088292411,0.002284370045553584,4.4489373052708306e-05,0.01158105838924672,0.0008936440748498631,0.0024057052177062755,0.000777817078752281,9.213132329037432e-05,0.0001486942362379028,0.0015801561298722754,0.0017140958800574068,0.0015849280541067813,0.0,0.0006419991922560305
0.013833839222898419,0.014510467357635923,0.04493733409224033,0.04372461423818006,0.024956485727722834,0.060796545650215486,0.05767327373522641,0.20598172376112567,0.015120587627455653,0.08279590699025767,0.16344371051945825,0.2533116042802968,0.00046472806814072307,0.00027631183745472287,0.0,2.121980861966242e-05,0.0033690584881634236,0.00025678444071245663,0.01095177133317991,0.00016439837457047152,9.517590664227824e-06,0.0002258072942226423,0.0,0.0003115301879353673,0.0002945564155655685,2.7550765980434216e-06,0.002565467881459362
0.020135055252154956,0.015631679354122862,0.0427452623215498,0.13075350681749237,0.020317642772430988,0.08936777231280452,0.03934311543451463,0.07918826869342165,0.013754998864676375,0.07733141759698199,0.1006261829319092,0.3517459608515674,0.002106449744145717,0.0005749257297931108,0.0016675660692855867,8.721189594331008e-05,0.004874737548116635,0.0006242337582499478,0.005959932263228135,0.00011926518303738529,2.1985679113572205e-05,0.00021964086789697635,0.00025078174901642315,0.0009549776581285155,0.0003285179799959471,5.211969195961149e-06,0.001263698701225854
0.021523052580475266,0.01969869993653854,0.04840542323103357,0.043727375263850565,0.02665573989444107,0.048298573854164605,0.043641455340191815,0.10018961901937451,0.016487153453667303,0.11836495769474419,0.15101557495691284,0.33509693974701793,0.00129254221613477,0.000532167280423056,0.0,7.750122953243088e-05,0.005377243343841675,0.00047274501349299676,0.01294977991945109,0.00018196081943007078,0.0,0.0001490172334287595,0.0002455112456439057,0.0005726582443093975,0.000358675970827952,2.326921677014162e-06,0.004683305589394811
0.01950721728633971,0.012795918440669274,0.04306623142404483,0.06887405766753064,0.021644748589791662,0.03544814776228219,0.05587182842911647,0.10496522766188851,0.012789144773661954,0.10507480632817792,0.1518812702141338,0.34950771239068706,0.0009417346856576778,0.0004905469108963567,0.0011600501830342942,9.031053930411084e-05,0.0063204603401826554,0.0005584915351180694,0.006593098618261607,0.00025115062093825633,0.0,0.0002021721678609055,0.0,0.00029091197452335257,0.0004547824815569801,4.3219430830717e-06,0.0012156570312587167
0.011556620619408495,0.017932678428063193,0.04715534683254341,0.06612269948093293,0.0199934961233398,0.11789479310100479,0.06744426832175969,0.21735364389090422,0.010540808246830756,0.08113816663897933,0.1047460274031467,0.22800120754704653,0.0004171439749115862,0.00044089361449381774,0.0006688227546965539,0.00014316381322592914,0.005828352015539386,0.0002670941235187833,0.0,0.0003252427274337194,0.0,0.00018153347054823,0.0001689030965093,0.0006493051922084819,2.7896982642908488e-05,0.0,0.001001891600311496
0.012670515975857005,0.009465104337512945,0.05604328301272258,0.08799887556439974,0.02063978325073492,0.028355205155458172,0.031964463208164304,0.06994006559398637,0.005369299018550738,0.15120223054951162,0.1369632146272918,0.3535068500118813,0.0012184592507163215,0.00039544057596860424,0.0,0.00010011918960729342,0.006046817881061208,0.0006534753776590587,0.025897782578635502,0.0002856762727741386,0.0,0.00027859158785132346,0.0,0.00020593861176600948,0.000796698713124819,2.109654764119132e-06,0.0
0.024162463089419776,0.01827108026589755,0.06426727072717342,0.19094550837634244,0.023705304076657236,0.03406603759791855,0.05049769906596793,0.04229682623015201,0.011932266937517469,0.12470567114225732,0.0666709279304389,0.3351020085195284,0.0005766112075149983,0.0010255547781412456,0.0007959141867939747,9.807077300312702e-05,0.0029468186453711132,0.0007707361230731121,0.003556859523343872,0.0005384464066312365,4.094185978362813e-05,0.0,0.0,0.00154908676444604,0.0008951026980542547,0.0,0.0005827930745722745
0.018268748589474953,0.0245000710727795,0.04025855372361339,0.039760303406468064,0.018900075314991178,0.04222247956702432,0.08935867226685494,0.07755381007390287,0.006635586588665229,0.10655553509255397,0.15797249427129703,0.36427919026387895,0.0003686297185520281,0.0004823876816643604,0.0003436791863267655,5.755812473021388e-05,0.003607932799451124,0.000428665214955114,0.006639611071512754,0.00013662814944104338,0.0,5.8813419722660335e-05,0.0002611447665327298,0.00013953785728366915,0.00043934500820187755,0.0,0.0007705467701214943
0.034304958772443786,0.012392838244362537,0.06482611785587972,0.052863709663071655,0.02790711725776243,0.04034720741644541,0.051449391834539636,0.10618072601824205,0.011977834195436047,0.20915634125691304,0.08918911078876596,0.27175589270650574,0.0008398771773767747,0.0010771516085345651,0.0,0.00020243896052724573,0.0012700203802325119,0.0005559056163839094,0.022111862098428806,0.00018450055017450224,1.7191972086677143e-05,0.00027963215501657047,0.0,0.0006128018056221718,0.0001641900698805803,5.609831426953895e-06,0.00032757176394085385
0.038941071078941375,0.04145880753603939,0.10195768377827716,0.10679399953810834,0.033798258404734695,0.028449712567702824,0.03746243680043955,0.03416585944002394,0.022207290148027463,0.1190504603486482,0.03362413813354398,0.3774563831999127,0.001197825236568421,0.0009443543151204458,0.0015552249287616362,5.282574541105629e-05,0.008206128356185153,0.0012535225815659328,0.007487484292241664,0.0001587613566844735,2.3196817095288504e-05,0.00028603340831404077,0.0004984043924497638,0.0013290950280402003,0.0008743224647456868,0.0,0.0007667201024164109
0.014959215675081447,0.020335262493236292,0.04342759525374969,0.1532073989834474,0.017783924929897985,0.08001461826180442,0.04722904430698355,0.07741914248780815,0.011483341096288301,0.11966763274925177,0.1389361909380139,0.2581982827466923,0.0006867057853761684,0.0014685187321958927,0.0,3.98515668116945e-05,0.005941475735784574,0.0006591102329883215,0.00604429303967491,5.410432873832487e-05,4.216282283716748e-05,0.0004029509857280208,0.0002504081650793995,0.0003618298844403406,0.00017570910180251642,2.1135490565874485e-06,0.0012091161472307474
0.017953922885094002,0.018609027577282423,0.06458357452353963,0.06631073624223904,0.020690816434674072,0.043122627949320924,0.057267116319980264,0.11354017062547753,0.016003177266959975,0.08896442654610787,0.05234208265125872,0.42186102471227793,0.000412792975509079,0.0004997356913616761,0.0,5.364713081653051e-05,0.0030535424572604997,0.0006428434130897236,0.008447233068933495,0.0003521140140091163,0.0,9.424933619179513e-05,0.00036938705401372176,0.0002523001731798418,0.0006349097384490351,0.0,0.0039385412129730344
0.017055583843356214,0.021785677399057988,0.048045737745197555,0.040546736407653626,0.017618383751102515,0.04442348822190313,0.052247418860665855,0.10877040639163064,0.011273939995543894,0.09419069584677241,0.09864430406873714,0.4242413320505181,0.0008801071456063325,0.00022362940645982143,0.0009517786564538435,5.1573109841885244e-05,0.005442143979507432,0.0006331976121726747,0.010162672388828163,0.00041217947576696666,0.0,0.00012648440883619033,0.00027307669561572314,0.0005517260565448615,0.000737694071210554,1.7363352253417488e-06,0.0007082960757909204
0.012355906377511612,0.022005002743105732,0.07790119079898876,0.048759266689776815,0.02757674043900489,0.026942640764618386,0.07688629633807445,0.08332483129387963,0.010494492961833532,0.170355796118813,0.08741229209366679,0.3411559112874256,0.0008278637417804254,0.0004710920570416458,0.0005597427041431345,6.356053906511092e-05,0.0066118542803578016,0.000541062749789414,0.002587639192304837,0.0005558515540344774,0.0,0.00019014871417212433,0.000642056437542366,0.0003862300362510852,0.0005354722845879461,2.600873685924936e-05,0.0008310490653711433
0.009930905587552694,0.02321067131702347,0.05367479777612951,0.04229554251949464,0.018367325499151498,0.034142541221898616,0.04351199384864473,0.24467396550469864,0.008653644985874107,0.095387530549525,0.1155233375859508,0.28844966916068115,0.00020782221120806555,0.0006120425487065534,0.00038843959750376107,3.380471996407974e-05,0.005075788809497856,0.0003464194723062404,0.013241890290678515,0.00019715112252178922,0.0,0.0002835096527167018,0.0003136160467704801,0.0002856090428015716,0.00028925175414805864,1.4267535379540694e-05,0.0008884616391718852
0.018256061436748208,0.019550643383385358,0.07824538498794895,0.0282619724636245,0.02167776226871754,0.04670842403759893,0.03651526388053858,0.09183246375607289,0.02442639054501354,0.10998485500485113,0.08642609991266836,0.418398559214504,0.0013755870080500285,0.0003701042199412242,0.0,1.9106669931187246e-05,0.0038828773968092346,0.0005543625807345965,0.005557291584443933,0.0003787573614358002,0.0,0.00013216784177285453,0.0004599112204464129,0.00030960199088948007,0.0008143547842982241,0.0,0.0058619964495751
0.023912394604725818,0.029152771418782246,0.05272956306220174,0.06914110016917618,0.026608993657545696,0.02636453483211152,0.05370777025412792,0.04963592911836323,0.020681360577170554,0.09429074000818469,0.05136985515937668,0.4871917551152369,0.0011591859862836232,0.002774378120692706,0.000544510319909813,8.997002408672181e-05,0.002884658639643927,0.0006353890150061189,0.003016896106902849,0.0007463995347072751,1.4476936397419633e-05,0.00035786328431317824,0.0003475496804160148,0.000674717816909359,0.0011916050917946484,0.0,0.0007756314659329679
0.01637572278306078,0.019841065566865913,0.06279988508300743,0.05563580704383839,0.015239842929102949,0.036074004505341414,0.055962447921013236,0.11120987531332976,0.009840178221350753,0.07835512316356058,0.1454957588333132,0.3752531407677498,0.0009967012151459306,0.0011998819321226806,0.0004153114039403152,1.3141796794785996e-05,0.008797340527056906,0.0009185817641557409,0.0013987490125254457,0.0001878755390362234,2.4411766915596964e-05,6.941840380273443e-05,0.00032357460970858736,0.0003843355946423067,0.0006600745522089161,0.0,0.002527749750409633
0.012808317894052323,0.021082426856749322,0.06156882430223199,0.06546471218064875,0.0200093950473167,0.0245388051512528,0.05798703577462555,0.10673551797694074,0.009067309900356082,0.12712815654083623,0.12070309119356315,0.3474982757417441,0.0011611835573881275,0.0005229076557692766,0.0009263413456124477,3.145065717386608e-05,0.017074241320983403,0.0010056771212186985,0.002672504311751152,0.00026963415855731977,1.654987695001772e-05,0.00032321924937977635,0.0004817588182260012,0.00022752645836069258,0.0006915065744889594,3.630333822651569e-06,0.0
0.02175634881507428,0.01706273935252052,0.10596281784978358,0.0818940913395702,0.02294630802437036,0.030417285908741338,0.07098646111275998,0.042707471514695707,0.013432886880699609,0.14935233765454073,0.12718888549719834,0.30305596774476445,0.000736894632780243,0.0019591750843476353,0.0011349048903700524,9.515977849996855e-05,0.005941240028428572,0.0005017350775812685,0.00042728420869147187,0.00014310258651334978,4.422989075054746e-05,0.00015710820458584565,0.0003930768158789498,0.0004360182623786791,0.0001980091002610829,6.910759578138582e-07,0.0010677686682552892
0.02311439839111114,0.024287014914308125,0.09090127461488032,0.06038831682787879,0.032194134985770215,0.038698624037878215,0.04056409991473501,0.04980737891369802,0.01614436181820049,0.1125014776515238,0.0629632334901108,0.4245174940825249,0.0008365545057017724,0.001355742426041743,0.0,6.339860410669916e-05,0.014412138325717519,0.0004696955270071616,0.001628670050634707,0.000505103271430903,0.0,0.00025568411592721265,0.00045154495760796386,0.001331762092840187,0.0012478110412247295,2.253992279385011e-05,0.001337545516345564
0.01602273933146823,0.015814567845590717,0.07490308699602802,0.052258942229684774,0.02619711729260076,0.022843571835903336,0.07814610864447338,0.04905713856756309,0.013487164850682984,0.1354948845135998,0.10092254308341407,0.3939994786882582,0.0008092323599303722,0.000777356678147827,0.001225382524825625,3.842891120339859e-05,0.01207369465146228,0.0006231654660856267,0.0015999057824246134,0.000273920902192476,0.0,0.0004706891402809863,0.0,0.0004499668295957706,0.0005800238659347895,1.7974942197321546e-06,0.0019290915144292275
0.01966194213204898,0.023756558877968226,0.06215478850657021,0.05219530981095457,0.027438633368752335,0.04887572121643626,0.05933714911636638,0.044079068758168874,0.018817080296004374,0.06933438506882714,0.07094275337833952,0.48225850227265604,0.0007515192954046398,0.0024639801290509723,0.0007651978184755413,8.635987863112454e-05,0.005855613657557318,0.00038875130251871955,0.0058794273090463835,0.00047104194925618934,8.793044614942968e-06,0.00013644849787177108,0.0005225438426460143,0.0009758998997514723,0.0007737735345550296,2.473930164642425e-06,0.0020662831073622718
0.0126713986938096,0.025922680574160334,0.05653763810615439,0.04889119413377408,0.01920008171871855,0.027160665010091817,0.04184180584235791,0.0787556541363799,0.018771852367833814,0.14556227493931792,0.07757818101206741,0.4181044924912925,0.0017434156579026066,0.00027488278218360906,0.0005284124426197233,5.901758719681526e-05,0.015851726466833336,0.0012762249944319307,0.005894819012208528,0.00021379557877544933,0.0,0.0001524126806204427,0.0004756859165160854,0.0006215331177393649,0.0010972912650129658,0.0,0.0008128634720007866
0.016754436376295704,0.015456669036985698,0.05192166886482675,0.0710069412474082,0.02224179418307753,0.03059798343203943,0.04225121793742489,0.17008185765074324,0.01130552026703097,0.1260943993609858,0.1332651240782883,0.29068808029702936,0.0004809939635219608,0.0017673709818788253,0.000406573147596696,6.012129551823487e-05,0.006793251094935451,0.00023962976239082193,0.0004213125743499137,0.0001516172737839695,9.727591699986127e-06,0.0002070819008037062,0.0,0.000554614446980732,0.0003640301923760012,5.768408011754347e-06,0.0068722146340160165
0.01742533256009505,0.02039150335061396,0.08704367036505534,0.04040241347304097,0.02500910190569865,0.022348671249996708,0.05330256029136483,0.03278172814911442,0.01262644853160304,0.17512370611407757,0.20326845023868967,0.2895151879502418,0.00030929909896249404,0.0006176890470394889,0.0025688206885152785,5.6034648764578395e-05,0.003838838400815451,0.00042983520537896925,0.011151699987926365,0.0002012202244075019,3.303015502171527e-05,0.0,0.0007404918920346946,0.0004266565681820788,0.00038447253038455823,3.1373729748897906e-06,0.0
0.019751690300367015,0.02547230926037977,0.07249530039667841,0.03879341534344318,0.0425146653237966,0.023366569556056746,0.0510541759670988,0.0766167182569042,0.011759510913002556,0.15316301397795853,0.14029644246577458,0.30678869688024196,0.000978202433721605,0.000662279972507692,0.002977712286755718,0.00011353614628568393,0.01195128784206928,0.000479018920970853,0.017780200905252824,0.00022733525557176788,2.4396852725265367e-05,0.00022180752474379467,0.0011262159602481272,0.0005037498399026255,0.000881747417542523,0.0,0.0
0.026547997745425694,0.022908266767826806,0.052669092533708016,0.08912416098063021,0.034810337664498446,0.05036697977852001,0.04564826659553739,0.049487735801243535,0.015884626094580256,0.1327964643066833,0.07540500847143178,0.3878779758951249,0.0013184643200212273,0.001246904848141092,0.0024250650008791463,0.00022151902593415648,0.004096134730905347,0.000468337341523079,0.003311040029879176,0.00048794169087778384,0.0,0.0,0.0003282987553001199,0.0010276765004353034,0.000813402502019705,2.321202913104119e-06,0.0007259814159604241
0.01617733084573753,0.016801235192556527,0.03695826709104617,0.07293495662916229,0.02160622363544956,0.03206204002355268,0.07654590654231204,0.1731924545990852,0.014041907992409551,0.11443727932114758,0.11074884248889756,0.2735579664633478,0.001756881428691128,0.0006601148459792594,0.001152815569180839,5.986024551141843e-05,0.003690013391324383,0.00035619705408297843,0.02974105821534402,0.00015209803990899414,5.2073396344564556e-06,0.00015981684085867982,0.00027970499191275574,0.0006608889108134026,0.0002346215174028629,3.2856205452392786e-06,0.0020230251641053477
0.015390849039512312,0.017847521193006394,0.043061150594455144,0.03793319942090469,0.023569432228250992,0.05102886940288362,0.04257323801055563,0.21749382338567402,0.01434969757025412,0.08425587781526081,0.08083543403231672,0.346928403219976,0.001982991352256057,0.0007926511638164397,0.0023708342745712672,9.607486744438149e-05,0.006310793072246806,0.0006542410901494404,0.007099339958387115,0.0001899300986263322,2.5345523161498706e-05,0.00010341177332216642,0.0003938394641570836,0.00020144520517631522,0.0007590141648931914,0.0,0.003752592078741631
0.01602386907461289,0.023371378097772035,0.04445379346611102,0.07008601511163613,0.021757076673067765,0.03322377696928537,0.0463306403567354,0.20143821576119647,0.006681690991486131,0.10317452252110852,0.07244581565866519,0.3436928555981285,0.0007235403386110951,0.0010316714963275251,0.0006009027720901225,5.177709876539773e-05,0.0049921829455875835,0.00041771648798734096,0.007853808055986237,0.0001711552316591074,4.142519560931312e-05,0.0001389978682982166,0.0002781224195280006,0.00017683505622503686,0.0004336054393366703,1.4110078248239595e-06,0.00040719830635808614
0.02026426786036495,0.014611818836586713,0.06519758576698848,0.07303628303968218,0.024384609698220507,0.05723117853768053,0.0641871272181039,0.2043576472931006,0.01688324258258621,0.09531924350000082,0.14068536171122853,0.21509582512141404,0.00047691607869429346,0.0004363125415024631,0.0,6.891845152193537e-05,0.003209124993432589,0.0003615611846749272,0.00028528197172978856,0.00041060716738477396,1.3793751722568794e-05,0.00011165348632262735,0.00015616898058287064,0.0006140875916704387,0.000125358031254268,0.0,0.0024760246035489455
