lat,lon,sand,silt,clay,slope,elev,MAT,MAP,pH,tot_OC,tot_N,Acrisol,Alisol,Andosols,Arenosol,Cambisol,Ferralsol,Fluvisol,Gleysol,Lixisol,Luvisol,Nitisols,Plinthosol,Podzol,Regosol,Umbrisol
0.00916983287110917,0.027175914839427863,0.03241097453614137,0.0573893231316382,0.013926458712533556,0.053998520281898804,0.08235641754184894,0.14806469113909018,0.006625369739151307,0.08599660065863253,0.09249396466823484,0.37522786667321567,0.00045756923061106937,0.00017060815325478112,0.0003278926255261517,4.155643497866547e-05,0.004231705539851918,0.00030072033336232573,0.006612459571862135,2.2807269023120716e-05,1.4221712544364723e-05,6.328538829105395e-05,0.0001610922716299669,0.00025170320181618213,0.0005657910881072719,0.0,0.0019426523862186333
0.03100627212401026,0.016762343608900734,0.0849002644259258,0.07962183542663244,0.028735037805619583,0.039420999362329366,0.055222713500244026,0.04428056875627987,0.03479436102006394,0.07733549658276422,0.05896165974583453,0.43041114140805825,0.0009058929514500465,0.000758923094826988,0.0,0.00022353521610739532,0.003021946213007942,0.0006539691652565086,0.006497632411269822,0.0006698088621367731,1.9011959448037598e-05,0.00022454236542237464,0.0,0.0004230179200428759,0.0010490627928873466,3.817780428869043e-06,0.004096145501051969
0.01518154189943588,0.012374647818220343,0.07797369160487139,0.09204794553595834,0.022684148889205728,0.06835344564672537,0.03442288854320133,0.1947370602977901,0.010385695547648162,0.14552825706970543,0.09546082624435905,0.21374374674499994,0.00046497264616496764,0.0005975089679929949,0.0,0.0001364995616050153,0.004776294272999613,0.0003942277306740901,0.008516712140583516,0.00014492522035915327,3.244724481093675e-05,0.00018911492225045907,0.0,0.0005703155136401692,0.00021471364704859111,4.071735164575007e-06,0.001064300554584644
0.02400496761253397,0.026238320495271594,0.03449940639165466,0.03759340764364194,0.01673768778484197,0.04684188611849285,0.027438494093209153,0.2555503700085171,0.013955504666867,0.10919019395376274,0.09289619331104243,0.301139806599863,0.0006924084870278298,0.0002987239199229536,0.0006850965535087113,6.316973266994677e-05,0.004350394004195071,0.00027815930860316537,0.00378437203469818,0.0001346268728573272,0.0,7.649581021193742e-05,0.0002692575680076355,0.0003208812927552003,0.00044544328016629116,7.589123466430041e-07,0.0025139735433307186
0.026893008278154076,0.021171994378573068,0.09384801944839698,0.06649769665059327,0.03262702756251247,0.03686410705288421,0.04590665788272916,0.057589968703144506,0.031092993534821582,0.13622457366284704,0.05585416219695466,0.376580771723671,0.0008994356438801034,0.0018415049659508162,0.0014009879386088055,0.00022942946691542588,0.00277184300240822,0.0008583905403176754,0.0042657717710447764,0.0006551430991831469,0.0,0.00027905899337685435,0.0008506684598488448,0.0006504462337650277,0.0003459360648673396,0.0,0.0038004027445510567
0.020627376950490998,0.01660434776896034,0.06019827297831847,0.08166905221719827,0.024603875701360214,0.03899988427908626,0.04339208785165222,0.10539294786418947,0.016394599063646327,0.12922382285911,0.1720946040549466,0.26989792894515174,0.0006583476773206376,0.0006576093222531097,0.0,0.00022302791391898475,0.015998867964845304,0.00046250573593395195,0.0,0.0003867521610568387,1.2761849434394397e-05,0.000136633946890965,0.00023683868412869078,0.0005594243221610988,4.2308442172788377e-05,1.1970416817332605e-05,0.0015141510289550496
0.013192197491779495,0.020652658639009683,0.05017533624485062,0.0740674613728862,0.024773993644575696,0.029193234379618748,0.06385402365205453,0.07117045644471877,0.014032859888300244,0.1319089874937808,0.11119123406674804,0.36071171953375825,0.0005523806280549831,0.0003349135179211806,0.0012725541672498572,3.789687528086549e-05,0.010073990689183332,0.0003312756367371916,0.01982541829740978,5.735319956168244e-05,0.0,0.0001119343579427446,0.0,0.0004098372934928352,0.0009304287891887652,2.1851511118019336e-06,0.0011356685447839587
0.02439460821825301,0.014286589230788765,0.07331115287932882,0.08979215555436311,0.023264687856418484,0.06671917871956072,0.043784554938968046,0.05406341626908168,0.014920915145329098,0.18506085736531425,0.09251666454179154,0.30303188986043916,0.0018245762590062078,0.0012972791226801125,0.0,7.008453518783585e-05,0.005830750160411267,0.0009462071742902514,0.0007520277564211182,9.317607733293327e-05,0.0,0.00012170358753591884,0.00039324995941301526,0.0004483650975155431,0.00018921543260708826,4.764417468465876e-06,0.002881929840493704
0.014504035356632505,0.019886719144126486,0.04782401440708772,0.05119027645178851,0.022881058667172292,0.028168159158067658,0.05509639874310317,0.10861369393367762,0.009412058003966535,0.17789031568749492,0.09344255436576236,0.3491979003508711,0.00039121955433735477,0.0004220429484465641,0.0,9.781134573402075e-05,0.005112047616125877,0.0003888174419217835,0.013154286897383596,2.193006863506203e-05,0.0,0.00016187513835386487,0.000206880613753051,0.0003692780032228504,0.0002705100380397399,1.0209184485378151e-06,0.001295095145846858
0.015627016842404733,0.014922937357031294,0.08602916686552964,0.10931554814759654,0.02904113322889444,0.025923683462620813,0.031067823245119832,0.08650682594129715,0.013627148513546771,0.0854800511072988,0.07525375588893218,0.402646807515595,0.001311970613554599,0.0014075585391264398,0.0006092871927080235,8.733794585872798e-05,0.0027859706275236195,0.0012444981317768682,0.00031611437441074567,0.00035825444734049913,1.0419881743386233e-05,5.051823431446896e-05,0.0,0.0006459206931422696,0.0007324097829325539,0.0,0.014997841419700552
0.02319179728936237,0.021595990488249745,0.06391402066704845,0.10804662471065042,0.03764988415607563,0.05243772165912867,0.05617588894786971,0.04875343629338497,0.018267081045691618,0.08105147132750988,0.06426107199046838,0.39214843768799607,0.0012181234952170189,0.0016600888866529955,0.0004720785420062983,4.55216216829175e-05,0.002240433637969075,0.0006338972301445163,0.02031573939276517,0.00018000149396635393,1.738786126571042e-05,0.00017826855072982165,0.0,0.0007982664905051761,0.001069728901479331,0.0,0.003677037632179635
0.02009657223901151,0.01569864670674223,0.06822147382957765,0.07810105503133713,0.025184611950611505,0.0398533149928792,0.03289511144924632,0.05106598234731562,0.013367668429535476,0.07845763719981506,0.06688406701611384,0.485243584712599,0.0013123721470006552,0.0017251715367833501,0.0007470789217848005,0.00014647511295090202,0.010407380788437687,0.0009471338730727493,0.004560707203375557,0.000379951304237158,2.1684667013942964e-05,0.00016002154101188212,0.0014556877492195024,0.0007253933236898744,0.002003561385691894,7.840192051093412e-06,0.0003298143488942909
0.01718600582657501,0.010818127584393001,0.050179783997166764,0.04005542959134614,0.021947978937424586,0.05036384777419334,0.05694492865011828,0.13320002583224216,0.018847578054834918,0.124232596583036,0.09669860929615844,0.35604072562952865,0.001145134868710237,0.000459748766424476,0.0,0.00012558729176832974,0.006371057985481678,0.0006506559234923315,0.00458252291474306,0.00027522015036208916,9.622562088075929e-06,0.00018685401415189444,0.0,0.0004145888907775115,0.0007495836680163675,2.014653389600055e-06,0.00851177055357711
0.01877963157292915,0.024316661741178358,0.04078103198455204,0.04996418108340737,0.025947189502466637,0.04210281373387647,0.08416623672454468,0.09273109367179312,0.008289446611818428,0.09038514531688764,0.14811576344468558,0.36031688596454703,0.0006686270412953955,0.0010737972311671998,0.0011532580782979856,3.048806103014775e-05,0.004558475047637506,0.000531455756108905,0.004574555191144388,0.00019491548182226632,7.578199986292733e-06,3.0494423129724414e-05,0.00022621159482424575,0.0002867286614153249,0.00032985587807200973,2.4977842988734375e-06,0.0004349802170832998
0.012439554508607438,0.01747468914251729,0.042528697757981494,0.05016854371890912,0.016503662166596086,0.034047516981967375,0.07575350163696344,0.13022916585099892,0.009927450869694331,0.09782121794893119,0.16305712163607533,0.3297883064890075,0.0005375900077557074,0.0012478644368067358,0.0025101684258434804,3.9741743855331245e-05,0.006403512598719686,0.0007508936522032643,0.004858152643956861,0.00034981896420744425,3.4034760119419e-05,0.0,0.00027156043169942134,0.0008776111885574252,0.00025300686559163413,0.0,0.0021266155724339957
0.012407673592796632,0.012930492277005573,0.05170615891180081,0.052157607033130854,0.021048113444132655,0.04081651916487986,0.03511756150554425,0.0883126406011783,0.009036274688613805,0.142281423130211,0.08572293973152284,0.42826210267540593,0.00042878366316463623,0.0006819229885814066,0.0,3.537666800450227e-05,0.006519638726886785,0.0007603718632665221,0.008231162022413467,0.00021459047686773154,2.6456885134037424e-05,0.00022005512991931915,0.0,0.0003138949617241277,0.0019095388862616618,3.6656792969683367e-06,0.0008550352922561554
0.02913203723060058,0.02795394297148462,0.07292476117177353,0.09309939556951428,0.03427690995083651,0.04311310618102251,0.03819524000722591,0.07264113129594987,0.014751539380704766,0.12786289897189013,0.08613561128749152,0.334724613370703,0.0015840915919009143,0.0008892082212957306,0.0022988528135538997,0.00012203645946282474,0.00952955464005602,0.0012011823909995481,0.007152965053369666,8.805518389038625e-05,0.0,0.000307510579987976,0.00047203440054929173,0.0005760652720165522,0.0007520731363532276,0.0,0.00021518286736656146
0.01946879738108293,0.022279041521675248,0.06221165524547793,0.06450232314644787,0.02474999826953478,0.02627463381711155,0.03808841492252153,0.20854214306978303,0.03126827959994609,0.15783869295598174,0.10424641768427907,0.22154606055600135,0.0008921948953807003,0.0006316837150035303,0.002333156491439913,6.533044227932483e-05,0.00962987508446176,0.0011354597815367699,0.0008584221439728766,0.00027681197242486954,9.792297922618852e-06,0.00015536834530103044,0.00020654699563414842,0.0009451113944807712,0.0002861401060994136,4.106333669010895e-06,0.0015535418305502226
0.018098463687145076,0.016280556066134443,0.06009118669947344,0.07631238860323837,0.02358903138080829,0.04893205497323712,0.08297747564247417,0.10630332000054,0.011798195441507179,0.08362705855545037,0.14219388165176172,0.31545461427733634,0.0014559649515214269,0.0005288011588513012,0.0009053480966951861,6.271341958011532e-05,0.007577406283743182,0.0007150023052495621,0.00044137308438823534,0.0002913672860180671,1.1702292079963801e-05,0.00011451441735858775,0.00015234673747941096,0.0002669765087009035,0.00013796877468020362,0.0,0.0016802877045474023
0.02518706261783125,0.014175866824510292,0.06072877019705633,0.09284019291477698,0.016992485842619417,0.04069258056543719,0.058750295671698885,0.1327143100298717,0.021352564361934105,0.10547883774442918,0.13436942158276388,0.2830474756501646,0.0005371817721817709,0.0008051410703196669,0.0,3.0973631498347026e-05,0.0037766808241638146,0.0004883485819994454,0.002597124715079176,0.00029545283117773024,1.5573879152782822e-05,0.00018126968186633492,0.0,0.000983630832846018,0.00035837997299302874,4.344631180495417e-06,0.0035960335724476364
0.01879290650769322,0.016110472699879263,0.045877140394778526,0.05056552764842734,0.01606643408478473,0.057864506883419826,0.05649933018488569,0.05203571908322136,0.008227649399018133,0.1035088988594008,0.1441002775672243,0.4173190096421966,0.00033266659614885854,0.0004962446045399969,0.0010937010062684498,3.83953727364092e-05,0.002886249813517,0.00047464715863959996,0.005137427056975949,0.0002030482117604394,0.0,0.00016985508415183394,0.0,0.0008511704528941532,0.0008519530313565937,0.0,0.0004967686560810223
0.022768938902494904,0.018690283668383594,0.026998817800232996,0.062441349540970026,0.014974852751654106,0.030809837469043158,0.06081335768524001,0.1816320088671439,0.01617429103465276,0.07993863009289476,0.1492409357578705,0.324744855284132,0.0008987926047871902,0.0005231252709031462,0.0,5.7945964060712976e-05,0.003815509717989279,0.0006418573647519571,0.002065925284200844,0.00030749760501323157,0.0,9.307489551852989e-05,0.00014955214078914,0.00030613039208376405,0.00036366643371499904,2.5617921382438598e-06,0.0015462016793362935
0.02027472264978644,0.015473264900249976,0.04651048980860141,0.07510998086657499,0.01838608410137124,0.028680628542995332,0.058149422617614924,0.09444955420217162,0.008001088017731913,0.10421535105282068,0.11172613507082237,0.39068327013669274,0.0005328265371975288,0.000767396733533834,0.0010471588758049525,6.275568621153534e-05,0.010590823886692725,0.0006513562725244093,0.011537837894534051,0.00041808718461816617,8.965431732972267e-06,0.00018419926529413244,0.0008521653195530971,0.0006586708425552009,0.001025045489975805,2.718612337955274e-06,0.0
0.018663263429804008,0.021197199965430947,0.04562709922796487,0.06483058832942214,0.017387741054113014,0.04944212088543081,0.09555662812075924,0.08336435971191354,0.013142214540906699,0.0817326603464338,0.1538554618754402,0.31796517414407033,0.0003807568652521146,0.0017131939511363587,0.0005354393184658902,9.629600006380157e-05,0.007694904794314042,0.0010902206203999394,0.022261614909966674,0.00018193759754278087,1.2730501924377346e-05,0.00011496047815802317,0.0003437026642168168,0.00030236019892873384,0.0002270413933594641,0.0,0.002280329074581352
0.017404554330157675,0.018309833092409453,0.04722150112335451,0.05108012718087899,0.014842620345865972,0.07505881447750917,0.057387814879645595,0.13529328427148038,0.01411049662808568,0.06266236793801785,0.04298087627231869,0.4414278037552595,0.0014074564974902038,0.00033854076589663693,0.00032642530783232477,2.839380306996007e-05,0.003334379582005333,0.0004462308350914421,0.011781220867745782,0.0009365744219896988,0.0,0.0001327876218299925,0.00023634107505834454,0.00023842237563849128,0.0007871492403631293,0.0,0.002225983311005229
0.02607367011194717,0.015491241442192015,0.05927892732434892,0.10155408649654495,0.022266056834649783,0.0270726584178721,0.07764243105137558,0.08888083133450482,0.027902434526825247,0.10856995308038758,0.052205162990507835,0.3712693589374556,0.0009207155356320739,0.0003968853460616519,0.0007389865496753336,7.60678407928739e-05,0.006769517330803552,0.0010148366749672662,0.00455957621442605,0.0001463153347186021,0.0,0.00030321808339391944,0.0,0.0009774342713354202,0.001168212587734512,1.253421299630865e-05,0.004708887468850812
0.015290299781169315,0.02021636767640408,0.054463909968246925,0.08329326791829413,0.022673646182646716,0.03876085785014837,0.04550588517282549,0.07739972738497275,0.017034113767462885,0.12014013352305572,0.1032856060903497,0.3752863666753147,0.0011866984670988207,0.0004730243512223129,0.0,3.937762086676322e-05,0.009200773049076445,0.001129126538002012,0.010441781162905625,0.0001095438775304559,0.0,0.00026389635405302784,0.0002977718991265502,0.001368420178195595,0.0005695693298443692,0.0,0.0015698351811873395
0.021542006824520163,0.016585641807645362,0.030948797289384905,0.06029008246817728,0.01391460910083355,0.032283333089105526,0.08575523077891384,0.12809608945910775,0.011811068598041433,0.11750458424067116,0.12148864920557147,0.34147823880258016,0.0007965857048918653,0.0014034841236702914,0.0011081798729657127,2.4622740061783752e-05,0.006950730644685762,0.000578049554490374,0.003645389499628355,0.00027640045137789973,9.52170159225087e-06,0.00013819964705651726,0.0,0.0007611052957782342,0.00036718483407557694,7.065831163363989e-06,0.002235148434009311
0.028200759751780383,0.021787014956399585,0.08078942097980374,0.10832748415678424,0.03093181197397661,0.039373059463531083,0.04339714455464602,0.050730513004849605,0.03496583031252393,0.11254737199222739,0.05529105017614062,0.35988800934913834,0.0015182957945697388,0.0006981596048132627,0.0,0.00013108541925111846,0.0030551292672457387,0.00048452406325232364,0.016979227143391788,0.0001906928441506964,2.738230271479768e-05,0.0001908510585619639,0.0003495324625082603,0.0006303305466534571,0.00023074641481999006,0.0,0.0092845724062652
0.020580032366669058,0.018910486797079334,0.053620470243768356,0.0890273460350555,0.03164169107359558,0.03576751129625162,0.06570333457799846,0.10040261535982835,0.009809125665585392,0.10288944859555295,0.16036353915708126,0.29648222798763535,0.0006326007103352153,0.000924013424626945,0.0007543336911942233,6.900218952546092e-05,0.006561756692345284,0.00029641219864443447,0.003056296883910277,0.00012508254584534916,1.4826304744109965e-05,0.0001986835316990821,0.0004544772891034303,0.0008527199270494802,8.564373510995811e-05,2.948652548291942e-06,0.0007733730672174128
0.013674379907118742,0.021438191077478092,0.05087615061968597,0.07176719889745548,0.019641665015823567,0.04725064437995369,0.03891673511498811,0.10299824185875905,0.013491840000394148,0.09436039206195232,0.232666541369987,0.27022185259130993,0.0011337504676801528,0.0007833014689708536,0.0004043255582494693,1.3373673877554519e-05,0.006941653390426382,0.0005487273939769165,0.010327480761121636,0.0002470290135748277,0.0,8.189554143684397e-05,0.0005190973363148041,0.0007085674259388186,0.0005936043031771813,7.822295774666929e-07,0.000392578540770953
0.014089213539918056,0.02245881629369955,0.061833619328797655,0.06758412615348244,0.017980776646380356,0.04547443165573604,0.0729819299784979,0.12984717749627522,0.0067928341214968345,0.0934207371992957,0.09469288214950809,0.35375754084114186,0.0005250316381465712,0.00031130648741605285,0.0006287406469981015,1.8591085786465553e-05,0.010520266670801219,0.0006275613830753287,0.00419922364257409,0.00020811109586237273,0.0,0.00017876142216975718,0.00023807623503509822,0.0005843121740069624,0.0007240725938605468,0.0,0.0003218595200376872
0.012268131168537762,0.020045735007858258,0.04279840878059222,0.041934360253737445,0.016766507980259,0.03362410827979832,0.04164547826183956,0.18173126725951277,0.007759013906213192,0.10117952407871349,0.11844557668027708,0.3569071897510976,0.00041327243437206686,0.0005673197708172225,0.00031475826034756333,2.431422738974369e-05,0.0071866837552987135,0.0005094140991792511,0.013427131485937348,0.00021949155360130246,1.7635681983049643e-05,0.0001470314584634946,0.0,0.00047380376406487194,0.00048693557795727256,2.938277873764516e-06,0.0011039682442776483
0.014240331102711194,0.01906035629312881,0.0528865929724887,0.03936031420795987,0.0262042215784305,0.03435600867983199,0.05656351472696964,0.16436340554380977,0.014813558356149012,0.10254722598764801,0.14048478210206683,0.3121020438496081,0.0003959752484423497,0.0005537835398986243,0.00037213403613985216,0.00010246835023102343,0.006616018936729997,0.0005463590298277561,0.008899854071154048,0.00010296230990812054,0.0,4.2771799566318605e-05,0.00047000019564687054,0.000537580137591645,0.0005988231229217514,0.0,0.003778913821139222
0.017214384394170914,0.023612016683277587,0.051831127784737745,0.15974586503041097,0.029495357931669783,0.05724957843626498,0.048789739918271846,0.07646893267007127,0.02524350264708212,0.05669726108055368,0.06302271279846317,0.3691557380776706,0.001974840185122771,0.0015804160637034712,0.0014892522972759091,4.385612363624406e-05,0.004582460278314779,0.0007609336099479766,0.002577725193406841,0.0005752515031458649,1.3014253549515777e-05,0.0003021482760150828,0.0,0.0006905930734627482,0.00052393371006677,0.0,0.0063593579797072974
0.014052650710426422,0.01289472112324733,0.03393365910586693,0.05385746946963018,0.010972915903510119,0.05738737977601399,0.10807922088458499,0.0984288449202888,0.009481655639516456,0.07571027511422657,0.2295631155711091,0.2758477395400965,0.001042537434862155,0.0005884989813965841,0.0,3.1491635698892866e-05,0.002049447929779756,0.0006298061859333244,0.00939569855411254,0.00044219109494294194,1.7843823526274357e-05,0.00018804587077742005,0.0,0.0007675231748262536,0.00034903195188248524,2.6642696167619035e-06,0.0042855713341272625
0.019130653287661812,0.013787326809764947,0.06341430377686492,0.06645862283870664,0.018342309612586954,0.021683802396561234,0.0587836592241185,0.1316632255482467,0.010542557038354479,0.14901810860319023,0.12126047408554284,0.3011017960341278,0.0015885313551044433,0.000389933924040402,0.000762841309276788,7.465655010859679e-05,0.006293703797853298,0.0007179027163867037,0.012453356924419602,0.000883765078891312,0.0,0.0002611329181845164,0.0,0.0006852980578438994,0.0005049586183391094,0.0,0.0001970794938242699
0.022230455434137472,0.022816281972827163,0.06617905949609926,0.10771415004492513,0.04707566993254839,0.04976081905519699,0.048205491583542,0.033204535191711314,0.015452991610241036,0.10905031564265201,0.06190223785227255,0.39674683058397814,0.0006749837877250003,0.002847018325344474,0.0013591234353732729,0.00013411929909232353,0.0034174383477615505,0.0010404421281132868,0.0071372844953906224,0.0007111085625468584,3.801998459397334e-05,8.970871782274148e-05,0.0003657953815442883,0.0008884993362425505,0.0005827858662840775,0.0,0.00037483393203357096
0.014999169050263519,0.01460226640451124,0.04859919558797055,0.0365935610344317,0.021232416688412678,0.04060683734317004,0.06597575266350551,0.09661252886233433,0.020518653765746252,0.1270833724481009,0.14021940133943187,0.3302466904974801,0.0011730562083919255,0.00040602922229962865,0.0,3.4671816923121076e-05,0.007345840140540026,0.000616561088633372,0.024850428460156265,0.00029660012730458387,0.0,8.322147850589305e-05,0.00030210386688470846,0.0004939678612719618,0.001110570699366929,0.0,0.00599710334436291
0.01860646298704044,0.019648625337089873,0.049965930156402744,0.057231165370748266,0.02324285553184545,0.038952591550055794,0.0888093548565535,0.05570521042550138,0.008165086754145167,0.1327665577660327,0.11590381188519987,0.37656671821201837,0.0007605763352896712,0.0004415694112933235,0.0003723658364770956,5.867012532263167e-05,0.004587013275692196,0.0003943152619561367,0.005603094175242579,0.0002872458334426029,1.1277250900118375e-05,0.00013741903368810282,0.00020285654882767822,0.0006659039901799258,0.000501285248158371,0.0,0.0004120368408960674
0.028156313181073343,0.03766572032288925,0.08185455993963948,0.13539547878288016,0.034866847502614144,0.02571501160287915,0.03274495664564945,0.021206010785473926,0.02033102395991731,0.13929941804929744,0.024312848002517897,0.3645095413740631,0.0020320253724899428,0.0023158295685657576,0.002473684947636731,0.00011152737093171161,0.005134730515185772,0.0012260287266371806,0.03643188523119022,0.00039913849731185446,6.57000395483695e-05,0.0003908807809564665,0.0003734104897958622,0.0019281865487043603,0.0007112649128020445,6.957387356330866e-06,0.0003410194619926682
0.013038694304559189,0.013380753118239466,0.059358978151964066,0.0633780651884216,0.01887116231188942,0.042618391133932405,0.07350780399428913,0.17824587556706964,0.010915678690530757,0.07321973414694738,0.11860783413210575,0.29711056821730364,0.0005836179467258259,0.0004072381946649018,0.0,5.14521264466722e-05,0.00414422737505681,0.0005681874009220624,0.0271317321280257,0.00012933410377800083,0.0,0.00017844866815107036,0.0,0.0005267945780093116,0.0005366024287326962,1.260509021302571e-06,0.0034875655832133905
